// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in D:\Session\Code\CodeWithParveenYadav\CodeWithParveenYadav\bin\Release\netcoreapp3.1\46a3c4f3-d015-49a2-b1c0-54a788b2c7c3
// command took 1.35s and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in D:\Session\Code\CodeWithParveenYadav\CodeWithParveenYadav\bin\Release\netcoreapp3.1\46a3c4f3-d015-49a2-b1c0-54a788b2c7c3
// command took 13.99s and exited with 1
// start dotnet  build -c Release --no-restore --no-dependencies /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in D:\Session\Code\CodeWithParveenYadav\CodeWithParveenYadav\bin\Release\netcoreapp3.1\46a3c4f3-d015-49a2-b1c0-54a788b2c7c3
// command took 2.49s and exited with 0
// ***** Done, took 00:00:18 (18.07 sec)   *****
// Found 2 benchmarks:
//   Program.StringMethod: DefaultJob
//   Program.StringBuilderMethod: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
WorkloadActual  43: 2048 op, 984988500.00 ns, 480.9514 us/op
WorkloadActual  44: 2048 op, 987760500.00 ns, 482.3049 us/op
WorkloadActual  45: 2048 op, 962095300.00 ns, 469.7731 us/op
WorkloadActual  46: 2048 op, 965856400.00 ns, 471.6096 us/op
WorkloadActual  47: 2048 op, 949885600.00 ns, 463.8113 us/op
WorkloadActual  48: 2048 op, 976476800.00 ns, 476.7953 us/op
WorkloadActual  49: 2048 op, 955951200.00 ns, 466.7730 us/op
WorkloadActual  50: 2048 op, 984982300.00 ns, 480.9484 us/op
WorkloadActual  51: 2048 op, 945893900.00 ns, 461.8623 us/op
WorkloadActual  52: 2048 op, 927875900.00 ns, 453.0644 us/op
WorkloadActual  53: 2048 op, 1088024600.00 ns, 531.2620 us/op
WorkloadActual  54: 2048 op, 951053300.00 ns, 464.3815 us/op
WorkloadActual  55: 2048 op, 954692200.00 ns, 466.1583 us/op
WorkloadActual  56: 2048 op, 964674500.00 ns, 471.0325 us/op
WorkloadActual  57: 2048 op, 1001393900.00 ns, 488.9619 us/op
WorkloadActual  58: 2048 op, 947861600.00 ns, 462.8230 us/op
WorkloadActual  59: 2048 op, 906653100.00 ns, 442.7017 us/op
WorkloadActual  60: 2048 op, 944091100.00 ns, 460.9820 us/op
WorkloadActual  61: 2048 op, 909257000.00 ns, 443.9731 us/op
WorkloadActual  62: 2048 op, 961973800.00 ns, 469.7138 us/op
WorkloadActual  63: 2048 op, 970923300.00 ns, 474.0836 us/op
WorkloadActual  64: 2048 op, 940996100.00 ns, 459.4708 us/op
WorkloadActual  65: 2048 op, 956275600.00 ns, 466.9314 us/op
WorkloadActual  66: 2048 op, 981412200.00 ns, 479.2052 us/op
WorkloadActual  67: 2048 op, 958525200.00 ns, 468.0299 us/op
WorkloadActual  68: 2048 op, 955693100.00 ns, 466.6470 us/op
WorkloadActual  69: 2048 op, 951204700.00 ns, 464.4554 us/op
WorkloadActual  70: 2048 op, 961008100.00 ns, 469.2422 us/op
WorkloadActual  71: 2048 op, 903515300.00 ns, 441.1696 us/op
WorkloadActual  72: 2048 op, 910433200.00 ns, 444.5475 us/op
WorkloadActual  73: 2048 op, 912181700.00 ns, 445.4012 us/op
WorkloadActual  74: 2048 op, 939109100.00 ns, 458.5494 us/op
WorkloadActual  75: 2048 op, 972038300.00 ns, 474.6281 us/op
WorkloadActual  76: 2048 op, 970922200.00 ns, 474.0831 us/op
WorkloadActual  77: 2048 op, 1364905100.00 ns, 666.4576 us/op
WorkloadActual  78: 2048 op, 902234100.00 ns, 440.5440 us/op
WorkloadActual  79: 2048 op, 908193600.00 ns, 443.4539 us/op

// AfterActualRun
WorkloadResult   1: 2048 op, 975529100.00 ns, 476.3326 us/op
WorkloadResult   2: 2048 op, 894238700.00 ns, 436.6400 us/op
WorkloadResult   3: 2048 op, 861565400.00 ns, 420.6862 us/op
WorkloadResult   4: 2048 op, 845825700.00 ns, 413.0008 us/op
WorkloadResult   5: 2048 op, 886642500.00 ns, 432.9309 us/op
WorkloadResult   6: 2048 op, 874012100.00 ns, 426.7637 us/op
WorkloadResult   7: 2048 op, 857285500.00 ns, 418.5964 us/op
WorkloadResult   8: 2048 op, 892604900.00 ns, 435.8422 us/op
WorkloadResult   9: 2048 op, 867511600.00 ns, 423.5896 us/op
WorkloadResult  10: 2048 op, 906740500.00 ns, 442.7444 us/op
WorkloadResult  11: 2048 op, 859587000.00 ns, 419.7202 us/op
WorkloadResult  12: 2048 op, 854324300.00 ns, 417.1505 us/op
WorkloadResult  13: 2048 op, 841521900.00 ns, 410.8994 us/op
WorkloadResult  14: 2048 op, 852015200.00 ns, 416.0230 us/op
WorkloadResult  15: 2048 op, 853729900.00 ns, 416.8603 us/op
WorkloadResult  16: 2048 op, 881906100.00 ns, 430.6182 us/op
WorkloadResult  17: 2048 op, 892923800.00 ns, 435.9979 us/op
WorkloadResult  18: 2048 op, 864998500.00 ns, 422.3625 us/op
WorkloadResult  19: 2048 op, 945863600.00 ns, 461.8475 us/op
WorkloadResult  20: 2048 op, 1002350000.00 ns, 489.4287 us/op
WorkloadResult  21: 2048 op, 1024648000.00 ns, 500.3164 us/op
WorkloadResult  22: 2048 op, 962107700.00 ns, 469.7792 us/op
WorkloadResult  23: 2048 op, 975913000.00 ns, 476.5200 us/op
WorkloadResult  24: 2048 op, 1007024700.00 ns, 491.7113 us/op
WorkloadResult  25: 2048 op, 959987700.00 ns, 468.7440 us/op
WorkloadResult  26: 2048 op, 950248500.00 ns, 463.9885 us/op
WorkloadResult  27: 2048 op, 931117800.00 ns, 454.6474 us/op
WorkloadResult  28: 2048 op, 950947600.00 ns, 464.3299 us/op
WorkloadResult  29: 2048 op, 945115300.00 ns, 461.4821 us/op
WorkloadResult  30: 2048 op, 981299100.00 ns, 479.1500 us/op
WorkloadResult  31: 2048 op, 953462900.00 ns, 465.5581 us/op
WorkloadResult  32: 2048 op, 977072000.00 ns, 477.0859 us/op
WorkloadResult  33: 2048 op, 963604300.00 ns, 470.5099 us/op
WorkloadResult  34: 2048 op, 992112800.00 ns, 484.4301 us/op
WorkloadResult  35: 2048 op, 956698800.00 ns, 467.1381 us/op
WorkloadResult  36: 2048 op, 1042638200.00 ns, 509.1007 us/op
WorkloadResult  37: 2048 op, 1025365100.00 ns, 500.6666 us/op
WorkloadResult  38: 2048 op, 956464800.00 ns, 467.0238 us/op
WorkloadResult  39: 2048 op, 926048800.00 ns, 452.1723 us/op
WorkloadResult  40: 2048 op, 977612200.00 ns, 477.3497 us/op
WorkloadResult  41: 2048 op, 984984800.00 ns, 480.9496 us/op
WorkloadResult  42: 2048 op, 987756800.00 ns, 482.3031 us/op
WorkloadResult  43: 2048 op, 962091600.00 ns, 469.7713 us/op
WorkloadResult  44: 2048 op, 965852700.00 ns, 471.6078 us/op
WorkloadResult  45: 2048 op, 949881900.00 ns, 463.8095 us/op
WorkloadResult  46: 2048 op, 976473100.00 ns, 476.7935 us/op
WorkloadResult  47: 2048 op, 955947500.00 ns, 466.7712 us/op
WorkloadResult  48: 2048 op, 984978600.00 ns, 480.9466 us/op
WorkloadResult  49: 2048 op, 945890200.00 ns, 461.8604 us/op
WorkloadResult  50: 2048 op, 927872200.00 ns, 453.0626 us/op
WorkloadResult  51: 2048 op, 951049600.00 ns, 464.3797 us/op
WorkloadResult  52: 2048 op, 954688500.00 ns, 466.1565 us/op
WorkloadResult  53: 2048 op, 964670800.00 ns, 471.0307 us/op
WorkloadResult  54: 2048 op, 1001390200.00 ns, 488.9601 us/op
WorkloadResult  55: 2048 op, 947857900.00 ns, 462.8212 us/op
WorkloadResult  56: 2048 op, 906649400.00 ns, 442.6999 us/op
WorkloadResult  57: 2048 op, 944087400.00 ns, 460.9802 us/op
WorkloadResult  58: 2048 op, 909253300.00 ns, 443.9713 us/op
WorkloadResult  59: 2048 op, 961970100.00 ns, 469.7120 us/op
WorkloadResult  60: 2048 op, 970919600.00 ns, 474.0818 us/op
WorkloadResult  61: 2048 op, 940992400.00 ns, 459.4689 us/op
WorkloadResult  62: 2048 op, 956271900.00 ns, 466.9296 us/op
WorkloadResult  63: 2048 op, 981408500.00 ns, 479.2034 us/op
WorkloadResult  64: 2048 op, 958521500.00 ns, 468.0281 us/op
WorkloadResult  65: 2048 op, 955689400.00 ns, 466.6452 us/op
WorkloadResult  66: 2048 op, 951201000.00 ns, 464.4536 us/op
WorkloadResult  67: 2048 op, 961004400.00 ns, 469.2404 us/op
WorkloadResult  68: 2048 op, 903511600.00 ns, 441.1678 us/op
WorkloadResult  69: 2048 op, 910429500.00 ns, 444.5457 us/op
WorkloadResult  70: 2048 op, 912178000.00 ns, 445.3994 us/op
WorkloadResult  71: 2048 op, 939105400.00 ns, 458.5476 us/op
WorkloadResult  72: 2048 op, 972034600.00 ns, 474.6263 us/op
WorkloadResult  73: 2048 op, 970918500.00 ns, 474.0813 us/op
WorkloadResult  74: 2048 op, 902230400.00 ns, 440.5422 us/op
WorkloadResult  75: 2048 op, 908189900.00 ns, 443.4521 us/op

// AfterAll
// Benchmark Process 11432 has exited with code 0.

Mean = 458.650 μs, StdErr = 2.652 μs (0.58%), N = 75, StdDev = 22.964 μs
Min = 410.899 μs, Q1 = 442.722 μs, Median = 464.380 μs, Q3 = 474.082 μs, Max = 509.101 μs
IQR = 31.359 μs, LowerFence = 395.683 μs, UpperFence = 521.121 μs
ConfidenceInterval = [449.563 μs; 467.737 μs] (CI 99.9%), Margin = 9.087 μs (1.98% of Mean)
Skewness = -0.37, Kurtosis = 2.42, MValue = 2.81

// ** Remained 0 (0.0%) benchmark(s) to run. Estimated finish 2023-02-04 21:52 (0h 0m from now) **
Successfully reverted power plan (GUID: 49ef8fc0-bb7f-488e-b6a0-f1fc77ec649b FriendlyName: Dell)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\CodeWithParveenYadav.Program-report.csv
  BenchmarkDotNet.Artifacts\results\CodeWithParveenYadav.Program-report-github.md
  BenchmarkDotNet.Artifacts\results\CodeWithParveenYadav.Program-report.html

// * Detailed results *
Program.StringMethod: DefaultJob
Runtime = .NET Core 3.1.10 (CoreCLR 4.700.20.51601, CoreFX 4.700.20.51901), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 28.123 ms, StdErr = 0.271 ms (0.96%), N = 91, StdDev = 2.581 ms
Min = 24.528 ms, Q1 = 26.327 ms, Median = 27.422 ms, Q3 = 29.325 ms, Max = 35.383 ms
IQR = 2.998 ms, LowerFence = 21.829 ms, UpperFence = 33.822 ms
ConfidenceInterval = [27.202 ms; 29.043 ms] (CI 99.9%), Margin = 0.921 ms (3.27% of Mean)
Skewness = 1.07, Kurtosis = 3.44, MValue = 2
-------------------- Histogram --------------------
[24.299 ms ; 25.718 ms) | @@@@@@@@@@@@
[25.718 ms ; 27.224 ms) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[27.224 ms ; 28.847 ms) | @@@@@@@@@@@@@@@@@@@@@@
[28.847 ms ; 30.430 ms) | @@@@@@@@@
[30.430 ms ; 32.047 ms) | @@@@@@@@
[32.047 ms ; 34.141 ms) | @@@@@
[34.141 ms ; 36.136 ms) | @@@
---------------------------------------------------

Program.StringBuilderMethod: DefaultJob
Runtime = .NET Core 3.1.10 (CoreCLR 4.700.20.51601, CoreFX 4.700.20.51901), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 458.650 μs, StdErr = 2.652 μs (0.58%), N = 75, StdDev = 22.964 μs
Min = 410.899 μs, Q1 = 442.722 μs, Median = 464.380 μs, Q3 = 474.082 μs, Max = 509.101 μs
IQR = 31.359 μs, LowerFence = 395.683 μs, UpperFence = 521.121 μs
ConfidenceInterval = [449.563 μs; 467.737 μs] (CI 99.9%), Margin = 9.087 μs (1.98% of Mean)
Skewness = -0.37, Kurtosis = 2.42, MValue = 2.81
-------------------- Histogram --------------------
[410.098 μs ; 424.392 μs) | @@@@@@@@@@
[424.392 μs ; 446.312 μs) | @@@@@@@@@@@@@@
[446.312 μs ; 463.433 μs) | @@@@@@@@@@
[463.433 μs ; 477.727 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[477.727 μs ; 492.578 μs) | @@@@@@@@@
[492.578 μs ; 511.856 μs) | @@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet=v0.13.4, OS=Windows 10 (10.0.19045.2486)
Intel Core i7-10850H CPU 2.70GHz, 1 CPU, 12 logical and 6 physical cores
.NET SDK=7.0.102
  [Host]     : .NET Core 3.1.10 (CoreCLR 4.700.20.51601, CoreFX 4.700.20.51901), X64 RyuJIT AVX2 [AttachedDebugger]
  DefaultJob : .NET Core 3.1.10 (CoreCLR 4.700.20.51601, CoreFX 4.700.20.51901), X64 RyuJIT AVX2


|              Method |        Mean |     Error |      StdDev |
|-------------------- |------------:|----------:|------------:|
|        StringMethod | 28,122.8 μs | 920.54 μs | 2,581.28 μs |
| StringBuilderMethod |    458.6 μs |   9.09 μs |    22.96 μs |

// * Warnings *
Environment
  Summary -> Benchmark was executed with attached debugger
MultimodalDistribution
  Program.StringBuilderMethod: Default -> It seems that the distribution can have several modes (mValue = 2.81)

// * Hints *
Outliers
  Program.StringMethod: Default        -> 9 outliers were removed (37.50 ms..57.76 ms)
  Program.StringBuilderMethod: Default -> 4 outliers were removed (531.26 μs..666.46 μs)

// * Legends *
  Mean   : Arithmetic mean of all measurements
  Error  : Half of 99.9% confidence interval
  StdDev : Standard deviation of all measurements
  1 μs   : 1 Microsecond (0.000001 sec)

// ***** BenchmarkRunner: End *****
Run time: 00:03:06 (186.12 sec), executed benchmarks: 2

Global total time: 00:03:24 (204.52 sec), executed benchmarks: 2
// * Artifacts cleanup *
