// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in D:\Session\Code\CodeWithParveenYadav\CodeWithParveenYadav\bin\Release\netcoreapp3.1\a42c29bf-dad5-4b3f-91a1-a04f8ee2759d
// command took 1.6s and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in D:\Session\Code\CodeWithParveenYadav\CodeWithParveenYadav\bin\Release\netcoreapp3.1\a42c29bf-dad5-4b3f-91a1-a04f8ee2759d
// command took 14.03s and exited with 1
// start dotnet  build -c Release --no-restore --no-dependencies /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in D:\Session\Code\CodeWithParveenYadav\CodeWithParveenYadav\bin\Release\netcoreapp3.1\a42c29bf-dad5-4b3f-91a1-a04f8ee2759d
// command took 2.29s and exited with 0
// ***** Done, took 00:00:18 (18.14 sec)   *****
// Found 2 benchmarks:
//   Program.StringMethod: DefaultJob
//   Program.StringBuilderMethod: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
[25.672 ms ; 26.682 ms) | @@@@@@@@@@@@@@@@@@@@@@@
[26.682 ms ; 27.394 ms) | @@@@@@
[27.394 ms ; 28.186 ms) | @@@@@@@@@@@
[28.186 ms ; 29.501 ms) | @@@@@@
---------------------------------------------------

Program.StringBuilderMethod: DefaultJob
Runtime = .NET Core 3.1.10 (CoreCLR 4.700.20.51601, CoreFX 4.700.20.51901), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 398.995 μs, StdErr = 1.817 μs (0.46%), N = 15, StdDev = 7.038 μs
Min = 388.201 μs, Q1 = 394.391 μs, Median = 399.218 μs, Q3 = 403.654 μs, Max = 411.432 μs
IQR = 9.263 μs, LowerFence = 380.496 μs, UpperFence = 417.549 μs
ConfidenceInterval = [391.471 μs; 406.519 μs] (CI 99.9%), Margin = 7.524 μs (1.89% of Mean)
Skewness = 0.02, Kurtosis = 1.83, MValue = 2
-------------------- Histogram --------------------
[385.606 μs ; 393.499 μs) | @@@
[393.499 μs ; 415.177 μs) | @@@@@@@@@@@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet=v0.13.4, OS=Windows 10 (10.0.19045.2486)
Intel Core i7-10850H CPU 2.70GHz, 1 CPU, 12 logical and 6 physical cores
.NET SDK=7.0.102
  [Host]     : .NET Core 3.1.10 (CoreCLR 4.700.20.51601, CoreFX 4.700.20.51901), X64 RyuJIT AVX2 [AttachedDebugger]
  DefaultJob : .NET Core 3.1.10 (CoreCLR 4.700.20.51601, CoreFX 4.700.20.51901), X64 RyuJIT AVX2


|              Method |        Mean |     Error |      StdDev |       Gen0 |      Gen1 |    Allocated |
|-------------------- |------------:|----------:|------------:|-----------:|----------:|-------------:|
|        StringMethod | 26,174.5 μs | 495.72 μs | 1,305.93 μs | 60156.2500 | 8968.7500 | 370712.35 KB |
| StringBuilderMethod |    399.0 μs |   7.52 μs |     7.04 μs |   163.0859 |    0.9766 |   1000.98 KB |

// * Warnings *
Environment
  Summary -> Benchmark was executed with attached debugger

// * Hints *
Outliers
  Program.StringMethod: Default -> 4 outliers were removed (30.22 ms..32.21 ms)

// * Legends *
  Mean      : Arithmetic mean of all measurements
  Error     : Half of 99.9% confidence interval
  StdDev    : Standard deviation of all measurements
  Gen0      : GC Generation 0 collects per 1000 operations
  Gen1      : GC Generation 1 collects per 1000 operations
  Allocated : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  1 μs      : 1 Microsecond (0.000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:01:43 (103.93 sec), executed benchmarks: 2

Global total time: 00:02:02 (122.63 sec), executed benchmarks: 2
// * Artifacts cleanup *
